1,1,1, 2,2,1, 3,3,1, 4,4,1, 
5,5,2, 6,6,2, 7,7,2, 8,8,2, 
7,7,3, 6,6,3, 9,9,3, 10,10,3, 
10,11,4, 9,12,4, 11,13,4, 12,14,4, 
13,15,5, 14,16,5, 15,17,5, 16,18,5, 
14,16,6, 17,19,6, 18,20,6, 15,17,6, 
18,20,7, 17,19,7, 19,21,7, 20,22,7, 
19,21,8, 21,23,8, 22,24,8, 20,22,8, 
22,24,9, 21,23,9, 23,25,9, 24,26,9, 
25,27,10, 3,3,10, 26,28,10, 27,29,10, 
27,29,11, 26,28,11, 28,30,11, 29,31,11, 
30,32,12, 31,33,12, 32,34,12, 33,35,12, 
34,36,13, 3,3,13, 2,2,13, 8,8,13, 
8,8,14, 7,7,14, 35,37,14, 34,36,14, 
3,3,15, 34,36,15, 35,37,15, 36,38,15, 
36,39,16, 35,40,16, 37,41,16, 38,42,16, 
7,7,17, 10,10,17, 37,43,17, 35,37,17, 
39,44,18, 40,45,18, 31,33,18, 41,46,18, 
42,47,19, 18,20,19, 20,22,19, 39,48,19, 
43,49,20, 44,50,20, 45,51,20, 46,52,20, 
44,53,21, 47,54,21, 24,26,21, 48,55,21, 
28,56,22, 26,57,22, 49,58,22, 42,47,22, 
41,46,23, 28,30,23, 50,59,23, 51,60,23, 
28,56,24, 42,47,24, 52,61,24, 50,62,24, 
39,48,25, 53,63,25, 52,61,25, 42,47,25, 
39,44,26, 41,46,26, 51,60,26, 53,64,26, 
50,59,27, 54,65,27, 55,66,27, 51,60,27, 
53,63,28, 56,67,28, 57,68,28, 52,61,28, 
51,60,29, 55,66,29, 56,69,29, 53,64,29, 
58,70,30, 59,71,30, 60,72,30, 61,73,30, 
58,74,31, 62,75,31, 63,76,31, 59,77,31, 
62,75,32, 64,78,32, 65,79,32, 63,76,32, 
61,73,33, 60,72,33, 65,80,33, 64,81,33, 
59,82,34, 63,83,34, 65,80,34, 60,72,34, 
40,84,35, 47,54,35, 66,85,35, 67,86,35, 
47,54,36, 44,53,36, 43,87,36, 66,85,36, 
68,88,37, 69,89,37, 70,90,37, 71,91,37, 
72,92,38, 71,93,38, 73,94,38, 74,95,38, 
75,96,39, 76,97,39, 68,88,39, 77,98,39, 
73,94,40, 78,99,40, 79,100,40, 76,101,40, 
54,65,41, 58,70,41, 61,73,41, 55,66,41, 
64,78,42, 62,75,42, 57,68,42, 56,67,42, 
55,66,43, 61,73,43, 64,81,43, 56,69,43, 
76,97,44, 80,102,44, 81,103,44, 68,88,44, 
76,101,45, 79,100,45, 82,104,45, 80,105,45, 
78,99,46, 70,106,46, 69,107,46, 79,108,46, 
32,34,47, 77,98,47, 72,109,47, 43,49,47, 
43,87,48, 72,92,48, 74,95,48, 66,85,48, 
67,110,49, 75,96,49, 77,98,49, 32,34,49, 
67,86,50, 66,85,50, 74,95,50, 75,111,50, 
49,58,51, 15,17,51, 18,20,51, 42,47,51, 
24,26,52, 23,25,52, 83,112,52, 48,55,52, 
48,55,53, 83,112,53, 84,113,53, 85,114,53, 
45,51,54, 44,50,54, 86,115,54, 87,116,54, 
44,53,55, 48,55,55, 85,114,55, 86,117,55, 
85,114,56, 84,113,56, 88,118,56, 89,119,56, 
87,116,57, 86,115,57, 90,120,57, 91,121,57, 
86,117,58, 85,114,58, 89,119,58, 90,122,58, 
88,118,59, 92,123,59, 93,124,59, 89,119,59, 
90,120,60, 94,125,60, 95,126,60, 91,121,60, 
89,119,61, 93,124,61, 94,127,61, 90,122,61, 
47,54,62, 40,84,62, 22,24,62, 24,26,62, 
22,24,63, 40,84,63, 39,48,63, 20,22,63, 
69,107,34, 96,128,34, 82,129,34, 79,108,34, 
57,68,64, 54,130,64, 50,62,64, 52,61,64, 
58,74,65, 54,130,65, 57,68,65, 62,75,65, 
38,42,66, 37,41,66, 10,11,66, 12,14,66, 
16,18,67, 15,17,67, 49,58,67, 36,39,67, 
36,39,68, 49,58,68, 26,57,68, 3,131,68, 
40,45,69, 67,110,69, 32,34,69, 31,33,69, 
81,103,70, 80,102,70, 82,132,70, 96,133,70, 
68,88,71, 81,103,71, 96,134,71, 69,89,71, 
1,1,73, 5,5,73, 8,8,73, 2,2,73, 
36,39,74, 38,42,74, 12,14,74, 16,18,74, 
16,18,75, 12,14,75, 11,13,75, 13,15,75, 
71,93,76, 70,106,76, 78,99,76, 73,94,76, 
71,91,77, 72,109,77, 77,98,77, 68,88,77, 
76,101,78, 75,111,78, 74,95,78, 73,94,78, 
29,31,79, 28,30,79, 41,46,79, 97,137,79, 
97,137,80, 41,46,80, 31,33,80, 30,32,80, 
33,35,81, 32,34,81, 43,49,81, 46,52,81, 
1,1,82, 4,4,82, 98,138,82, 99,139,82, 
5,5,83, 100,140,83, 101,141,83, 6,6,83, 
101,141,84, 102,142,84, 9,9,84, 6,6,84, 
102,143,85, 103,144,85, 11,13,85, 9,12,85, 
13,15,86, 104,145,86, 105,146,86, 14,16,86, 
14,16,87, 105,146,87, 106,147,87, 17,19,87, 
106,147,88, 107,148,88, 19,21,88, 17,19,88, 
19,21,89, 107,148,89, 108,149,89, 21,23,89, 
108,149,90, 109,150,90, 23,25,90, 21,23,90, 
25,27,91, 27,29,91, 110,151,91, 98,138,91, 
27,29,92, 29,31,92, 111,152,92, 110,151,92, 
30,32,93, 33,35,93, 112,153,93, 113,154,93, 
114,155,94, 100,140,94, 99,139,94, 98,138,94, 
100,140,95, 114,155,95, 115,156,95, 101,141,95, 
98,138,96, 116,157,96, 115,156,96, 114,155,96, 
116,158,97, 117,159,97, 118,160,97, 115,161,97, 
101,141,98, 115,156,98, 118,162,98, 102,142,98, 
119,163,99, 120,164,99, 113,154,99, 121,165,99, 
122,166,100, 119,167,100, 107,148,100, 106,147,100, 
123,168,101, 46,52,101, 45,51,101, 124,169,101, 
124,170,102, 125,171,102, 109,150,102, 126,172,102, 
111,173,103, 122,166,103, 127,174,103, 110,175,103, 
120,164,104, 128,176,104, 129,177,104, 111,152,104, 
111,173,105, 129,178,105, 130,179,105, 122,166,105, 
119,167,106, 122,166,106, 130,179,106, 131,180,106, 
119,163,107, 131,181,107, 128,176,107, 120,164,107, 
129,177,108, 128,176,108, 132,182,108, 133,183,108, 
131,180,109, 130,179,109, 134,184,109, 135,185,109, 
128,176,110, 131,181,110, 135,186,110, 132,182,110, 
136,187,111, 137,188,111, 138,189,111, 139,190,111, 
136,191,112, 139,192,112, 140,193,112, 141,194,112, 
141,194,113, 140,193,113, 142,195,113, 143,196,113, 
137,188,114, 143,197,114, 142,198,114, 138,189,114, 
139,199,115, 138,189,115, 142,198,115, 140,200,115, 
121,201,116, 144,202,116, 145,203,116, 126,172,116, 
